warning: /mnt/c/Users/Fit/Downloads/gamev1/gateway/Cargo.toml: `default-features` is ignored for tonic, since `default-features` was not specified for `workspace.dependencies.tonic`, this could become a hard error in the future
    Updating crates.io index
 Downloading crates ...
  Downloaded equivalent v1.0.2
  Downloaded event-listener-strategy v0.5.4
  Downloaded adler2 v2.0.1
  Downloaded downcast-rs v1.2.1
  Downloaded ff v0.13.1
  Downloaded digest v0.10.7
  Downloaded errno v0.3.14
  Downloaded ed25519 v2.2.3
  Downloaded dunce v1.0.5
  Downloaded foreign-types v0.3.2
  Downloaded forwarded-header-value v0.1.1
  Downloaded http-body v1.0.1
  Downloaded async-stream-impl v0.3.6
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded futures-task v0.3.31
  Downloaded lazy_static v1.5.0
  Downloaded find-msvc-tools v0.1.2
  Downloaded erased-serde v0.4.8
  Downloaded idna_adapter v1.2.1
  Downloaded http-body v0.4.6
  Downloaded hyper-tls v0.5.0
  Downloaded hyper-rustls v0.24.2
  Downloaded libloading v0.8.8
  Downloaded lock_api v0.4.13
  Downloaded memoffset v0.7.1
  Downloaded matchit v0.8.4
  Downloaded nonempty v0.7.0
  Downloaded nonmax v0.5.5
  Downloaded matrixmultiply v0.3.10
  Downloaded nonzero_ext v0.3.0
  Downloaded opaque-debug v0.3.1
  Downloaded pin-project v1.1.10
  Downloaded pin-utils v0.1.0
  Downloaded prost-types v0.12.6
  Downloaded rfc6979 v0.4.0
  Downloaded p384 v0.13.1
  Downloaded rustls-pki-types v1.12.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded smol_str v0.2.2
  Downloaded snap v1.1.1
  Downloaded bevy_ptr v0.13.2
  Downloaded bevy_ecs_macros v0.13.2
  Downloaded rcgen v0.13.2
  Downloaded byteorder v1.5.0
  Downloaded blowfish v0.9.1
  Downloaded concurrent-queue v2.5.0
  Downloaded compression-codecs v0.4.31
  Downloaded crypto-common v0.1.6
  Downloaded regex v1.11.3
  Downloaded reqwest v0.11.27
  Downloaded synstructure v0.13.2
  Downloaded tempfile v3.23.0
  Downloaded arrayvec v0.7.6
  Downloaded thiserror-impl v1.0.69
  Downloaded tinyvec_macros v0.1.1
  Downloaded tokio-retry v0.3.0
  Downloaded toml_datetime v0.6.11
  Downloaded tokio-tungstenite v0.24.0
  Downloaded serde v1.0.228
  Downloaded want v0.3.1
  Downloaded tracing-log v0.2.0
  Downloaded untrusted v0.7.1
  Downloaded try-lock v0.2.5
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded serde_json v1.0.145
  Downloaded rustls-webpki v0.101.7
  Downloaded web-time v1.1.0
  Downloaded webrtc-data v0.8.1
  Downloaded uuid v1.18.1
  Downloaded rustls v0.23.32
  Downloaded tokio-test v0.4.4
  Downloaded tonic-build v0.11.0
  Downloaded zstd-safe v7.2.4
  Downloaded tokio-rustls v0.26.4
  Downloaded tokio-stream v0.1.17
  Downloaded socket2 v0.5.10
  Downloaded async-compression v0.4.32
  Downloaded yoke-derive v0.8.0
  Downloaded aho-corasick v1.1.3
  Downloaded yoke v0.8.0
  Downloaded zeroize_derive v1.4.2
  Downloaded rtcp v0.10.1
  Downloaded zerovec-derive v0.11.1
  Downloaded chrono v0.4.42
  Downloaded zstd v0.13.3
  Downloaded curve25519-dalek v4.1.3
  Downloaded syn v1.0.109
  Downloaded syn v2.0.106
  Downloaded tokio-util v0.7.16
  Downloaded toml_edit v0.21.1
  Downloaded time v0.3.44
  Downloaded bevy_ecs v0.13.2
  Downloaded ring v0.17.14
  Downloaded tracing v0.1.41
  Downloaded webrtc-mdns v0.6.1
  Downloaded url v2.5.7
  Downloaded webrtc-ice v0.10.1
  Downloaded webrtc v0.9.0
  Downloaded tracing-subscriber v0.3.20
  Downloaded brotli v8.0.2
  Downloaded vcpkg v0.2.15
  Downloaded webpki-roots v0.25.4
  Downloaded spade v2.15.0
  Downloaded robust v1.2.0
  Downloaded regex-automata v0.4.11
  Downloaded tower-http v0.6.6
  Downloaded typenum v1.18.0
  Downloaded tower v0.5.2
  Downloaded tower v0.4.13
  Downloaded protoc-bin-vendored-macos-aarch_64 v3.2.0
  Downloaded tower-http v0.5.2
  Downloaded regex-syntax v0.8.6
  Downloaded tokio v1.47.1
  Downloaded x509-parser v0.15.1
  Downloaded wide v0.7.33
  Downloaded winnow v0.5.40
  Downloaded webrtc-util v0.8.1
  Downloaded x25519-dalek v2.0.1
  Downloaded turn v0.7.1
  Downloaded tonic v0.11.0
  Downloaded protoc-bin-vendored-macos-x86_64 v3.2.0
  Downloaded ccm v0.5.0
  Downloaded zerocopy v0.8.27
  Downloaded portable-atomic v1.11.1
  Downloaded brotli-decompressor v5.0.0
  Downloaded aws-lc-rs v1.14.1
  Downloaded zeroize v1.8.2
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerofrom v0.1.6
  Downloaded webrtc-srtp v0.11.0
  Downloaded clap_builder v4.5.48
  Downloaded axum v0.8.5
  Downloaded yasna v0.5.2
  Downloaded aes-gcm v0.10.3
  Downloaded writeable v0.6.1
  Downloaded tungstenite v0.24.0
  Downloaded combine v4.6.7
  Downloaded protoc-bin-vendored-linux-aarch_64 v3.2.0
  Downloaded axum v0.6.20
  Downloaded spinning_top v0.3.0
  Downloaded protoc-bin-vendored-linux-x86_64 v3.2.0
  Downloaded protoc-bin-vendored-win32 v3.2.0
  Downloaded zerotrie v0.2.2
  Downloaded zerovec v0.11.4
  Downloaded socket2 v0.6.0
  Downloaded bevy_reflect v0.13.2
  Downloaded socket2 v0.4.10
  Downloaded protoc-bin-vendored-linux-ppcle_64 v3.2.0
  Downloaded protoc-bin-vendored-linux-x86_32 v3.2.0
  Downloaded rustix v1.1.2
  Downloaded crypto-bigint v0.5.5
  Downloaded crossbeam-channel v0.5.15
  Downloaded cc v1.2.39
  Downloaded base64 v0.22.1
  Downloaded base64 v0.21.7
  Downloaded asn1-rs v0.5.2
  Downloaded aes v0.8.4
  Downloaded thiserror v1.0.69
  Downloaded protoc-bin-vendored-linux-s390_64 v3.2.0
  Downloaded spin v0.5.2
  Downloaded bytes v1.10.1
  Downloaded unicode-ident v1.0.19
  Downloaded tungstenite v0.20.1
  Downloaded twox-hash v2.1.2
  Downloaded tracing-core v0.1.34
  Downloaded rustls v0.21.12
  Downloaded web-time v0.2.4
  Downloaded waitgroup v0.1.2
  Downloaded ring v0.16.20
  Downloaded version_check v0.9.5
  Downloaded utf8parse v0.2.2
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded utf8_iter v1.0.4
  Downloaded utf-8 v0.7.6
  Downloaded webrtc-media v0.7.1
  Downloaded parry3d v0.16.1
  Downloaded stun v0.5.1
  Downloaded rapier3d v0.21.0
  Downloaded webrtc-dtls v0.8.0
  Downloaded untrusted v0.9.0
  Downloaded universal-hash v0.5.1
  Downloaded unicode-xid v0.2.6
  Downloaded typeid v1.0.3
  Downloaded tracing-attributes v0.1.30
  Downloaded tower_governor v0.6.0
  Downloaded arc-swap v1.7.1
  Downloaded rustls-webpki v0.103.6
  Downloaded metrics-util v0.17.0
  Downloaded clap v4.5.48
  Downloaded safe_arch v0.7.4
  Downloaded rtp v0.10.0
  Downloaded rtp v0.9.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded const-oid v0.9.6
  Downloaded tokio-tungstenite v0.20.1
  Downloaded tokio-rustls v0.24.1
  Downloaded tokio-native-tls v0.3.1
